-7.387567267172634455e-01,-6.231873196106600954e-01,6.675378343753488597e-01,-6.639673337136209330e-02
2.160525280982868168e-01,-1.770979572006275149e-01,6.143911476440735986e-02,3.096217560351055553e-01
7.772850545160076008e-01,-1.418647236545533818e-02,-7.891393862297829687e-01,4.760396580265313649e-01
-3.559301959888905298e-01,-7.548740961884008449e-01,-7.517162295508261760e-01,-3.181076059527971900e-01
# Layer 1 Bias
-7.967979056068066890e-04,-9.982551552174062648e-01,1.029410729541211378e-01,-8.714917553152927709e-01
# Input Layer Weights
4.649623227926736879e-01,-7.075262122605272541e-01,2.418293689009096969e-01,-6.957038088680012056e-01,-3.262474391141577668e-01
4.885675078475917865e-01,8.321739329478561320e-01,-8.237395650270726843e-01,3.954810754612640422e-01,8.075290953864862065e-01
3.888110376738783680e-01,-6.358964986069410852e-01,-3.486980901340678285e-01,6.940047111490191822e-01,-2.987280877767860554e-01
1.699984787740430880e-01,8.605516332547337444e-02,7.411818781799487388e-01,-8.198236080151515281e-01,1.298894373569795258e-01
# Input Layer Bias
1.240435142995613138e-01,-3.821390619043978365e-01,8.675586612831081013e-01,8.827942076890360479e-01
# Layer 1 Weights
5.930102321032831858e-01,-3.632538575576625961e-01,-4.694712467707697900e-01,-2.276502375788550803e-01
8.725448968441615882e-01,8.554474673690128927e-01,-3.625346649594388682e-01,-7.753912119420854898e-01
-1.424900661747448005e-01,7.991509165372709944e-01,1.744711762733135163e-02,1.000724815245317978e-01
6.396009204047633512e-01,-7.863111972762731883e-01,4.375409050573588199e-01,-7.018490342340748533e-01
# Layer 1 Bias
-1.000000000000000000e+00,7.142738945504067960e-01,8.540690197255106364e-01,8.302402437985356709e-01
# Input Layer Weights
-3.914077586813202170e-01,-9.226851309420813774e-01,-4.685875677391432292e-01,-7.249605307151255618e-01,-2.043380361814713664e-01
-3.898657660516520185e-01,-3.296274563200728425e-01,-5.921939107160931748e-01,-6.741530123581577216e-01,-8.091018072923215065e-01
-4.461722002547651167e-01,1.639842119435383216e-01,6.082693865534818389e-01,-7.030682956895401015e-01,9.179163652752131419e-01
1.960292737559293785e-01,3.375031717526244535e-01,-2.758424719301056927e-01,4.004310619614380728e-01,7.985156846184171542e-01
# Input Layer Bias
4.492230779821427822e-01,6.243509659491491837e-01,4.740637525496685933e-01,7.744417996117503034e-01
# Layer 1 Weights
3.677910223526917322e-02,8.672967098312835965e-01,4.461113682772084310e-01,6.859710066223220215e-01
3.970280893434686709e-01,-4.791315613841498622e-01,-7.771435329743888731e-01,-1.338311292646039430e-01
-9.019596705719860052e-01,-6.024961359242558823e-01,-4.012314462517648783e-01,7.211945611257947197e-01
-4.932193453505586689e-01,-3.746980101906000615e-01,2.806427844406856886e-01,-5.025749942525179481e-01
# Layer 1 Bias
-7.940635514980214360e-01,-2.049788563338664771e-01,-6.445576481214834175e-01,6.261044181429399336e-01
# Input Layer Weights
8.475567663067254953e-01,-4.387066825160579331e-01,8.988780427459727163e-01,-2.979306719822641947e-01,-4.180218267294652512e-01
8.402238849274427102e-01,6.272492779338587621e-01,-6.572479329231951661e-01,-6.777221222259453004e-01,-2.657902167474195387e-01
-9.376131609908835429e-01,4.231351987495361455e-01,-4.580010928677112902e-01,5.743442676258676549e-01,6.976559122899358423e-01
-6.019671999093676451e-01,-4.828990935555575736e-02,1.835272305830287221e-01,-2.829152934306626288e-01,9.592749432868746817e-01
# Input Layer Bias
-1.035631269311449720e-01,2.779078353741442076e-01,-4.621020644761726359e-01,6.756388483104779352e-01
# Layer 1 Weights
7.897512081615515322e-01,1.300488343163966887e-01,6.489485809456617682e-01,9.152436772202479087e-01
2.626317885364067017e-02,8.903742111295335215e-01,2.114699840762728766e-01,2.956140659954902272e-01
9.275269466688770281e-01,1.987926233814346078e-01,5.560952778414730568e-01,4.178499683193987457e-01
-1.333871909845853188e-02,4.438949466475721195e-01,3.305361811731617472e-01,-4.836178252554816925e-01
# Layer 1 Bias
5.201559963824238242e-01,9.505430871043272223e-01,-4.508027495912603211e-01,-3.563522017699916611e-01
# Input Layer Weights
7.168590503955927229e-01,-4.782184930619046148e-02,1.614092008055445504e-02,-9.303081412707324693e-01,-5.463688406130309261e-01,9.652424676339287357e-01
2.670525759220203632e-01,7.392474471256968993e-01,-9.257738945676118325e-01,6.258194085927957229e-01,-1.290916232105747130e-01,-4.127534947198595594e-01
-8.888180668034845189e-01,-1.198343598316791853e-01,-5.006279029392668445e-01,6.561927736994356275e-01,7.667328412708628305e-01,-2.742853699026353009e-01
4.750123929408489598e-01,2.708234844636978056e-01,-4.859690723060623441e-01,3.541093101065545534e-01,3.071920839142124882e-01,6.576247894035792685e-01
# Input Layer Bias
-4.115121137986053612e-01,7.565938099380660198e-01,8.866175851806341601e-01,-9.991131641173324196e-01
# Layer 1 Weights
-9.223608493203004910e-01,4.899819720546695345e-01,-4.226970198079295082e-01,-1.270636154872699097e-01
-5.808301663498092182e-01,5.661605999473706685e-01,4.807410708134579602e-01,-6.214691471289037761e-01
1.585298329171755116e-01,4.689837359240587311e-01,-1.000000000000000000e+00,6.273120817709525454e-01
-7.826656947147196952e-01,-5.520817190005604391e-02,1.000000000000000000e+00,1.000000000000000000e+00
# Layer 1 Bias
-1.277903721682405735e-01,-6.245118876072901504e-01,-7.170981345898834736e-01,-7.612770453027329909e-01
# Input Layer Weights
-2.876561977851399554e-01,1.681737370777811047e-01,2.676708988702105607e-01,4.687175871643622926e-01,4.045653525629479552e-01,-2.512505096386967729e-01
-4.511840306839522974e-01,1.025303863770614388e-02,7.027163576139018319e-01,4.085866940802392877e-01,7.392901831106950539e-01,-2.270401006798247190e-01
8.853102403438661838e-01,-4.724150479461735053e-01,-6.083554076401085364e-01,3.470695518142516978e-01,9.456521176425445319e-01,1.525369342836355169e-01
9.319173947184193896e-01,6.345947101554424430e-01,3.002458644132900423e-01,-6.671860925884203208e-01,1.000000000000000000e+00,-3.293135611843694965e-01
# Input Layer Bias
-1.653011451633457363e-01,6.973581770245601552e-01,-7.389672810649202672e-01,-6.953284071468454064e-01
# Layer 1 Weights
-5.822086551031173673e-01,-1.000000000000000000e+00,6.246098346385642319e-01,-8.936960778164684260e-01
3.331460650032314064e-01,-5.969716932773033724e-01,-4.961960723632041770e-01,-5.471796661629382275e-01
5.141797315572120830e-01,5.714646504196121413e-01,6.747642374948074062e-01,5.980532437336216756e-01
7.916105944847218190e-01,-9.728757113678883350e-02,7.078924981479965961e-01,-6.139102096712476531e-01
# Layer 1 Bias
1.024440893907102162e-01,-8.834559130023769136e-01,-8.407794117415239299e-01,-5.835945719891193484e-01
# Input Layer Weights
-7.285882802161064431e-01,2.893664107272344022e-01,3.283848429352393405e-01,-7.375674032512020695e-01,1.985870235838002595e-03,6.368951057953871342e-02
-1.993520733409396561e-01,-1.538493088499373052e-01,-5.569529916774604850e-01,8.909217526054924452e-01,2.889995445622350334e-01,5.629717468332142705e-01
3.967715823063681091e-01,2.424600364095224475e-02,5.514844476932834194e-01,6.159221310006882666e-01,6.643024821964226279e-01,-9.092401687762197149e-01
1.165431613803723926e-01,2.893028009174170023e-01,-2.652269245465107561e-01,4.294379070388064656e-01,-2.192297373134344252e-01,1.790472396326854010e-01
# Input Layer Bias
-2.933761851046701730e-01,6.080315898899180116e-03,-8.240991538099854408e-01,-9.311221536881482408e-02
# Layer 1 Weights
-8.079396009200097151e-01,-2.731018243276553958e-01,-1.391142705005033176e-01,-3.749094624356266170e-01
-1.089103817085324000e-03,3.379188250707242380e-01,-3.962365784416141956e-01,-2.680914219520934005e-01
6.273827842028603663e-02,-1.023005784341046720e-01,-3.182591681608296086e-02,2.621803712662560404e-01
-3.213025412699995198e-01,5.421179329443851502e-01,-6.006004324657377991e-01,-3.374185677581551523e-01
# Layer 1 Bias
6.760785691239600270e-01,2.691936090795944703e-02,1.550899232447332521e-01,-2.377324246826087173e-01
# Input Layer Weights
7.654880672878254799e-01,-4.130449085828951095e-01,-4.002326981571135978e-01,7.133102425225952281e-01,3.917941002569521602e-01,3.613668015865207916e-01
-1.641706127792482151e-01,4.489525268234285105e-01,6.033638008091642135e-02,-9.011813008372908662e-01,-2.592318155906923050e-01,-3.950067556313927031e-02
-5.187388147791668902e-02,-3.016898336719071594e-01,7.689623015437407894e-01,-5.009334794134473468e-01,-5.117733368497638935e-01,-1.830449480926448491e-01
2.867061748817363309e-01,4.463717636588903082e-01,1.021431239045627604e-01,3.690970885261374290e-01,-3.436318253976828885e-01,8.676714912888271181e-02
# Input Layer Bias
-7.258641751566006217e-01,5.773286716200020097e-01,-6.768939913623068794e-01,-9.142973428923633072e-01
# Layer 1 Weights
1.796376250180667655e-01,4.271747769208345535e-01,-4.678993980984580969e-01,2.841207983092067235e-02
-2.774349180786933045e-01,-6.994760013968953638e-01,7.988870096562167289e-01,-4.586694512461497730e-01
7.962146562767429270e-01,4.109817964382024291e-01,-7.273295506896657603e-01,2.947585055190889980e-01
6.669040658569252988e-01,6.974921650008463203e-01,-7.537314016815752638e-01,-6.544228581121929178e-01
# Layer 1 Bias
-4.066813140479145772e-01,-1.200765795982204343e-01,-3.054882929930653468e-01,-6.106472451904967347e-01
# Input Layer Weights
9.155965824573004674e-01,6.069801689552853929e-01,1.322043311648586905e-01,2.270724098191348184e-01,-4.067231077868434241e-02,-9.831935961438742488e-01
-2.184260409029448180e-02,3.911975467167283504e-01,9.437975562459623990e-01,1.105426275071770409e-01,6.332982496459775568e-02,4.391867867377250989e-01
1.880327859194831641e-01,-2.387138319231109085e-01,1.126530874198733850e-01,-2.399549855153685907e-01,-6.056573212563645114e-01,3.131373892336265508e-01
-5.525457165052272135e-02,-7.778594280550813478e-01,-4.419847493938713345e-01,4.683824045704463868e-01,1.952292690422023358e-01,-6.318646990673396635e-01
# Input Layer Bias
1.808446875035858992e-01,4.668786142304644504e-01,-1.387734789717603168e-01,1.372298881594810616e-02
# Layer 1 Weights
4.714266881214812521e-01,1.998557863679598090e-01,1.314697626617391535e-01,1.070066346977532890e-02
-8.000110781409365268e-01,4.128713530307179802e-01,3.414400209075030279e-02,-2.163545575623053163e-01
7.643803565318285642e-01,9.138485281841345342e-01,-6.676866983757833163e-01,4.549278392475444299e-01
-3.510321495814468507e-01,1.731828340037526726e-01,-6.312238533206340207e-01,3.223661823069439714e-01
# Layer 1 Bias
-5.148657454418757023e-02,-5.892423640788712058e-01,-1.810724403424330275e-01,3.229543216212072965e-01
# Input Layer Weights
-2.535782829434226615e-01,-4.386431034403253104e-01,1.000000000000000000e+00,-2.803941705993994726e-01,5.893599918635528123e-01,8.314026635272938615e-01
-6.946713477066097653e-01,3.130799838831345161e-01,-3.587255160764546424e-01,-7.153969386431745514e-01,-6.900380798033469709e-01,-9.312865506426082352e-01
2.439816908872609880e-01,-8.634253779413771923e-01,-5.747296089247182216e-02,3.774452032626621212e-01,7.670010401721591986e-01,-7.361071686909445022e-01
4.372141184307227757e-01,2.307623164635898005e-01,7.601540382425074904e-01,7.816974870839932255e-01,5.406763671943608518e-01,-4.768928756465309338e-01
# Input Layer Bias
3.329959211363399674e-01,-6.358379755874297157e-01,-9.506625716308492180e-01,6.171686937971377906e-01
# Layer 1 Weights
5.284633689837328063e-01,-6.370847041131052491e-01,4.803368259754882130e-01,-3.929045583435653022e-01
9.390736206300035471e-01,-1.098719389714803429e-01,-4.241874467105832824e-01,-9.792516168752738448e-01
-4.686927600914779779e-01,1.439928171218754771e-01,-4.311512752096879897e-02,9.669719677933236168e-01
-1.240401442428961803e-01,4.552610614233275621e-01,4.591564357838613941e-01,9.019995381477018126e-02
# Layer 1 Bias
8.652229299264027063e-01,-4.269009575886921204e-01,6.397213753816226589e-01,-9.600928968391901908e-01
# Input Layer Weights
-7.888124496331666569e-01,5.444198510889757259e-01,-8.253042293298297194e-01,4.780497228877532423e-02,8.656657325258256819e-01,-4.945538908105154285e-01
-4.561763749515651556e-01,6.572798625517364268e-01,6.040744755644062991e-01,-3.021707609030626629e-01,3.548591409508528027e-01,-6.943039229277573332e-01
-1.000000000000000000e+00,3.213091790602077280e-01,-8.784701210538904681e-03,-4.954794361241354750e-01,-8.229451607165624294e-01,-5.171430548301987340e-01
-1.378988184597771394e-01,-6.203863438908808758e-01,-1.989035644060935248e-01,-1.671049168889298941e-01,6.561422160230242495e-01,7.616053687720720777e-01
# Input Layer Bias
8.802897617989240420e-01,6.079299224530063661e-01,-9.509650267282852010e-01,-6.412436152766949338e-01
# Layer 1 Weights
5.036972559563564211e-02,4.250646155465155340e-01,-3.761171130724830225e-01,2.799944491335032426e-02
-9.679494458728938877e-01,-1.182053521078936936e-01,8.319445022216581664e-01,-4.758072433283374592e-01
-5.576953300740525865e-01,7.934748980335093460e-01,9.275512248808420734e-01,-5.804791561056793503e-01
-8.265601650819900392e-01,4.750038841132709910e-01,1.000000000000000000e+00,-8.847328660837036063e-01
# Layer 1 Bias
-3.490842276888285189e-01,-8.612721863423062896e-01,4.134747618400005376e-01,-2.908650077627988884e-01
# Input Layer Weights
-2.826790821789629815e-01,3.571157796776565641e-01,1.137014484116910668e-01,-3.334238548141036373e-01,-4.911454383588523820e-01,2.273058999205760933e-01
-7.055152814199400213e-02,-2.075069620959310024e-01,8.209378710541604951e-01,7.805614074098188304e-01,3.963978784144528422e-01,-2.040950404798920204e-01
7.763013931495377218e-01,-4.221618504200259636e-01,-2.505913012534883300e-01,3.032467051245967826e-01,3.076102175374975101e-01,5.732635806894923469e-01
7.169925926606585120e-02,4.736599569347569316e-01,-4.576892593019513678e-01,-8.066700977014797935e-01,2.304403735732931668e-01,5.740660911028032665e-01
# Input Layer Bias
4.543464684266099729e-01,5.669648496914863056e-01,4.167015380181590678e-02,-2.003319867399359355e-01
# Layer 1 Weights
7.153839854116604835e-01,2.509523557691649698e-01,-3.115908995566116224e-01,5.123673081673102425e-01
3.650852753077848956e-01,-5.693848627564326303e-01,-2.172073793420837562e-01,1.510799696855569252e-01
8.620949496478000906e-01,-1.025735240772124024e-01,1.909993339979204063e-01,-8.150261376283950421e-01
-3.564229079194194960e-01,1.554401940683305949e-03,-5.454761096892277727e-01,3.466795306274777499e-01
# Layer 1 Bias
-1.683533989686645249e-01,3.448535536156001613e-01,8.624687540722644208e-01,2.757246929804374469e-02
# Input Layer Weights
1.310717738883282468e-01,2.586904397976702574e-01,8.956326229450950471e-01,-1.766458715867736395e-01,9.590217375425930113e-02,8.665536131327147285e-01
-1.453310398321847330e-01,1.782080641421476264e-01,-1.824891021894364251e-01,2.577396365170823711e-01,-4.536169642791860190e-01,9.272265463421669462e-01
-1.173674503042397566e-01,1.115602221673635264e-02,-6.246049983634816005e-02,5.795429075755483828e-01,6.946893173113413700e-02,-4.750277486844876051e-01
-2.382076851248549065e-01,5.844467470048951840e-01,-2.628063323989414668e-01,-1.605748750406917336e-01,-1.560692949107029409e-02,-1.983204135143529917e-02
# Input Layer Bias
-4.362293409631094743e-02,-3.278152122437715810e-01,2.616532272605425757e-01,-3.922083391469456670e-02
# Layer 1 Weights
-1.773462065377717084e-02,4.893997248920894938e-03,-3.631086348119286766e-01,-5.909257203607934383e-02
2.261898999703105262e-01,-1.904304516478760034e-01,-3.662802574487265539e-01,-2.116651704226985842e-01
1.860846826008344113e-01,-2.096953309843963692e-02,4.535659077566760455e-01,-5.003972774671089363e-01
5.811580350396863132e-02,4.016802648933848197e-01,8.239609719566847179e-01,-5.734705083763166344e-01
# Layer 1 Bias
-4.116770437769695645e-01,3.698236692651472035e-01,7.374010245417905729e-01,-8.499959029483733497e-01
# Input Layer Weights
-2.215786228972937977e-01,2.791852922832560591e-01,4.622344221785925633e-01,-2.189131976532432411e-02,8.987860986925981788e-01,-3.060923894321139205e-01
8.824866257633809941e-01,6.557022646002066413e-01,-2.970339165248589985e-01,-4.495478555578034108e-01,-2.528282108964763353e-02,-1.450605940134896965e-01
-9.441139251183876535e-01,-2.619392750333660036e-01,1.588799689950364247e-01,-5.811333482870237876e-01,8.428584942705434901e-01,-1.417718027957506344e-01
2.577547124055741268e-01,-6.484626246450906351e-01,-5.453672809305387670e-01,-7.819790147650758083e-01,-7.245649839100314349e-01,-4.307876052825847513e-01
# Input Layer Bias
-4.878987757752344390e-01,2.232624559672735653e-01,6.471704720795434795e-01,-8.736964091067580540e-01
# Layer 1 Weights
-8.986784680410553339e-01,-7.209773429015498003e-02,6.627641632388643345e-01,1.499979909883855100e-01
4.424556909996144594e-01,-1.205065474604813947e-01,-4.820119557319264558e-01,-6.203695324196270011e-01
7.256798381631008876e-01,-7.210194095340716203e-02,8.181320528408444481e-01,-9.742426945002231609e-01
3.792800065216361816e-01,-2.580983236936753578e-01,8.957993724866664120e-01,5.334945466074998421e-01
# Layer 1 Bias
-3.724456392448722841e-01,-4.509213569365775331e-01,5.825872690926621189e-01,-3.322813415956284988e-01
# Input Layer Weights
-1.955933155074972840e-01,4.744834075280842667e-01,6.785026118858462907e-02,7.821045500406667017e-01,5.747071865711698146e-01,-7.024763333741966820e-01
2.688701324750102373e-01,-7.454018258038482836e-01,-1.254854174318509874e-01,3.182781802317760089e-01,1.000000000000000000e+00,4.217753102171030721e-01
-3.763777929387487342e-01,9.389813788811685047e-01,-7.990908467605298826e-01,3.464205227806145260e-01,4.917421046141736696e-01,8.894399684705730502e-01
1.562546241228337518e-01,-1.891308248542979131e-01,5.095252795533326828e-02,7.692095206862951118e-01,-1.000000000000000000e+00,-6.395058603194171409e-01
# Input Layer Bias
-2.071486098426226219e-01,4.821829318058111769e-01,1.000000000000000000e+00,-1.400401357526352697e-01
# Layer 1 Weights
-3.396139570214916636e-01,-9.851828842832704991e-01,3.439786570118405495e-01,-4.316849992679667736e-01
-7.953569195587805174e-01,7.182371332854969870e-02,-9.072471140722113692e-01,-7.462565607871132212e-01
5.653915693001008158e-01,-5.256160624193191300e-01,1.682380355765919488e-01,2.119692326148492345e-02
9.716610965595451344e-01,-7.790158600660059829e-01,4.423630739009859481e-01,-8.259961139314323519e-01
# Layer 1 Bias
-8.632097718384247331e-01,6.518597436063476858e-01,-4.175631027527918482e-01,8.437597062085200328e-01
# Input Layer Weights
-3.112898658376036520e-01,-9.054460053061252900e-01,-9.884672946948376282e-01,8.362862763507068475e-01,2.163413140603360763e-01,1.641294136465827336e-01
-2.496344780723516177e-01,-8.810147713174097950e-01,6.921820600351091812e-01,-4.522459405788017972e-02,-8.050128452956240022e-01,1.683984153441080434e-01
3.231935890080034346e-01,6.225490848946675371e-01,-3.538982418695573173e-01,-6.770110846675081451e-01,2.699230120264800581e-01,1.776739804164293723e-01
2.930448704622944378e-01,-7.798007083624465263e-01,6.403488748536453334e-01,-6.071309191106856462e-02,4.790683305986422891e-01,-9.696722926388232633e-01
# Input Layer Bias
8.822274089097412730e-01,6.018336686852789885e-01,2.784511392053462542e-01,1.385540486643988545e-01
# Layer 1 Weights
-9.508014947309159082e-01,2.399179349192499533e-01,3.960209770306249988e-01,2.845746376829139113e-01
3.449121030533232046e-01,4.896688485272061575e-01,1.719498313856797078e-01,-4.372177914768901053e-01
6.547098494905976285e-01,-2.332181291178779536e-01,4.841453562439448355e-01,1.964577358118723416e-01
-2.614026738243539483e-01,9.225361694232608878e-01,-2.438512737118616810e-02,-4.487678362037063051e-01
# Layer 1 Bias
7.628174646042359397e-01,-4.323737550709795263e-01,8.854834212252910008e-01,5.713755077874284050e-01
# Input Layer Weights
5.264262189301222028e-01,-7.560231631811031860e-01,5.846550574910014397e-01,-6.241759396726272169e-02,4.053194903689577577e-01,4.575350058689284238e-01
4.514780782101706080e-01,-3.243950726952675723e-01,-5.074693647526287155e-01,3.635571527142626436e-01,8.600062173674416499e-01,-7.100964778557632417e-01
4.916821681066786409e-01,-7.462580496196230539e-01,-1.103697656919397085e-01,-2.695404768732476697e-01,-5.539405935005221604e-01,-1.883992095100079367e-01
9.514951093041479346e-01,-8.208252200128665077e-01,1.897354552702350261e-01,-2.519349062917915494e-01,7.621175959541015565e-01,6.123582594310192917e-01
# Input Layer Bias
9.439914682640810906e-01,-2.067470168150482013e-01,-8.510058188774312082e-01,1.303321181208444979e-01
# Layer 1 Weights
7.999019232108051103e-02,1.469332252317313015e-01,7.556889494685669062e-01,1.314362597777309349e-01
-2.280210728576791690e-01,5.072636155967943372e-01,-7.473491455791541060e-01,-9.948382355232227026e-01
9.078545386844227849e-01,-1.191224803681557032e-01,8.523937006873066879e-01,6.077733257199697814e-01
-1.318897284905672929e-01,6.021096148999760533e-01,1.026924946478759426e-01,5.894694374256748137e-02
# Layer 1 Bias
-6.131479360578161453e-01,-3.764978778687897432e-01,-8.046229047565153225e-01,-3.599149830290530039e-01
# Input Layer Weights
-3.936515255888139997e-01,-6.526763048025081559e-01,4.330102608781785656e-02,2.327335761222459887e-04,1.167509096086057352e-01,-1.024210889098476074e-01
-2.546972746756301920e-01,-6.538866231201676538e-01,8.180852124272686154e-02,-2.668279814295516639e-01,-1.650041949554621468e-01,2.927286651585340183e-01
3.624174422377203775e-01,-1.800287791625573286e-01,5.262378493593713458e-01,5.653942824286422031e-01,6.180747617102312352e-01,-7.754448655422641057e-01
7.933498380574394160e-01,8.856043953354773013e-01,-8.649834226593293707e-01,8.009732295094592613e-01,-9.946034884881342908e-01,-4.201767210107480444e-01
# Input Layer Bias
9.960208856906023200e-01,-3.115100874449862611e-01,1.048086229014387194e-01,-8.581870850743846812e-01
# Layer 1 Weights
-4.557008729753874166e-01,8.051548197292199838e-01,1.960279212165134261e-02,-5.327508932719714485e-01
-4.343230064514246314e-01,3.056714598889939127e-01,7.734275447938727677e-01,-9.269191869403341499e-01
-3.473920294337735637e-01,8.466405866007971071e-01,-1.940920343033399609e-01,5.966634395231958932e-01
-4.399303426564893371e-01,-1.590579114548378581e-01,-1.105720388702136070e-01,-5.067056319188365521e-01
# Layer 1 Bias
1.680294406584813272e-01,9.159972358256771585e-01,6.014549966057340935e-01,6.422012931844272021e-01
# Input Layer Weights
1.736156963748566040e-01,-4.109594747367855128e-01,7.705289967357199510e-01,5.825847846816899489e-01,-9.892479547840608012e-01,3.790304515027469179e-02
-2.731889922299063911e-01,-4.748408239908785688e-01,-1.527769043828016982e-01,-1.715863150465303522e-01,-8.385342205018068151e-01,8.544530631936668730e-01
-6.120029003844458249e-01,-8.014714828214679621e-01,8.718272530544639576e-01,9.466840595026206895e-01,-4.238603508204907833e-01,-9.384215077445111630e-01
5.825086398101524399e-01,-5.052852561494155514e-01,5.395283478853526438e-01,3.599293966403562806e-01,-6.007973811766340599e-01,-7.083603699018392597e-01
# Input Layer Bias
-2.734569487963873780e-01,-7.843766997407530805e-01,-3.984707745353359698e-01,-3.263726763411851639e-01
# Layer 1 Weights
1.292449776527735406e-01,3.555817295981129195e-02,4.557774414711168731e-01,8.405773342407968363e-01
-1.164324484198007437e-01,8.441601623471942650e-01,2.901107701908745562e-01,4.751938798588781765e-01
1.000000000000000000e+00,-9.819896893547752637e-01,-1.957443476292541618e-01,6.262215490080960123e-01
-9.425939844807430523e-01,4.585681494818968362e-01,-5.577480390056913789e-02,1.000000000000000000e+00
# Layer 1 Bias
8.063275587609665118e-01,1.199476026590408917e-01,3.546869717821982126e-01,-1.000000000000000000e+00
# Input Layer Weights
-4.864641185072434704e-01,-7.608473570516655071e-01,8.323310349267130093e-01,8.114015929530180582e-01,-5.804420228130268145e-01,-9.185593304192587460e-01
-1.774585004523140386e-01,-5.386406515449737586e-02,4.071013671297129544e-01,1.393444232420663342e-01,-1.453878730427883847e-01,2.156389222477946288e-01
1.091670714792803143e-01,-3.608642809838358279e-04,-5.994193436564987376e-01,9.692179269085108295e-01,-3.321271487592442062e-02,-1.104827593855247092e-01
-9.797590073851188963e-01,-9.742890783361823903e-01,1.000000000000000000e+00,6.889933865232661381e-01,-1.218836900482792029e-01,7.768815316786493730e-01
# Input Layer Bias
7.086826448901933917e-01,-5.366396509760793659e-02,-3.418709600508116342e-01,-4.281566837993396879e-01
# Layer 1 Weights
-6.622782887689200315e-01,-8.111637435842611321e-01,2.545414849756499898e-01,-6.148986879250556425e-01
9.165562849478028351e-01,-6.067049934977938319e-01,-8.476740061680004823e-01,4.332806266267472117e-02
2.859492006778201478e-01,6.818750653199365797e-01,6.352219959285022588e-01,6.403069601668788247e-01
2.090900087595694984e-02,-1.976125805571959659e-01,-2.346429864421615830e-01,8.828458225402303627e-01
# Layer 1 Bias
-4.825831173795444573e-02,-4.997507193388436297e-01,6.340912669331402185e-01,3.622455145263933640e-01
# Input Layer Weights
-1.492774165593395708e-01,-4.937175224654661299e-01,-7.754519219810749320e-01,-3.768008009740632658e-01,2.256070662071015670e-02,-1.746691084558823007e-02
-2.236257856537925415e-01,-2.924747400426656874e-02,-2.571742949394706934e-01,-8.549546631292493926e-01,4.900503774563839954e-02,7.326944689252008480e-01
-3.492508718954279168e-02,-1.275256657227244739e-01,-7.079126530752239965e-01,5.419444511267759029e-02,7.377898743068037057e-02,-5.618575301571514524e-01
-5.939741793734610864e-01,-3.322275375615582615e-02,1.718466561225985012e-01,-2.583670160932723947e-01,8.106102067540597034e-01,2.732127802013171736e-01
# Input Layer Bias
5.610511859383012778e-01,-3.470527589800513346e-01,2.674949352672448266e-01,-5.024417179490592300e-01
# Layer 1 Weights
-6.316696809440180971e-01,6.461456557783571419e-01,3.832099403822092354e-01,2.827943902668579867e-01
2.693906276332437288e-01,1.827291155701592784e-01,3.433764875963324914e-01,-2.108159850133525803e-01
9.473508385233956330e-01,-3.577719868747690768e-01,7.599496141102946023e-02,-3.482865801603712841e-02
-6.965243797284896843e-01,6.942820111096325020e-01,7.486974953770866303e-01,-4.239107078440229048e-01
# Layer 1 Bias
-6.057201954685484946e-01,-3.940718555319203675e-01,5.131656928956326302e-01,-5.603511489122604550e-01
# Input Layer Weights
7.266246592036035290e-02,-7.401949718762821373e-01,-7.711540876962230673e-01,-4.869996411565403749e-01,-1.409653744632545780e-01,9.185122853980300928e-01
-8.268996794656789939e-01,-8.972846737837626430e-01,-8.494083469494004834e-01,2.000258211698181521e-01,6.453164450803198227e-01,-2.062609739536894748e-01
-2.439687757860291850e-01,-2.579404084829183819e-01,7.219049680601477004e-01,4.768209031732348890e-01,1.732280640216984358e-01,6.866364850363542160e-01
9.045135443438004352e-02,3.365257063866579079e-01,8.516219094513908239e-01,-2.093996503026235301e-01,-2.112991375088395241e-02,-7.867143487748256003e-01
# Input Layer Bias
-2.417350580552719008e-01,9.090089627402166972e-01,-3.597004472338834191e-02,-3.282686865879637095e-01
# Layer 1 Weights
5.678800901976376325e-01,-8.928349298401236922e-01,-5.204535399779506299e-01,-6.309900039487568169e-01
-2.431764932462319451e-01,5.885523251981070736e-01,1.039120671161861409e-01,-2.565320278056389403e-01
-7.763029322625385475e-01,-4.864278893047782604e-01,3.889622830035077694e-01,6.141883623052046826e-01
8.842021625327005641e-01,3.115724564254047646e-01,-3.627706043891075760e-01,6.105591242561292376e-01
# Layer 1 Bias
-3.052852062159487900e-01,5.015038533945531674e-01,5.266041860153128917e-01,-5.732649138347721829e-01
# Input Layer Weights
1.000000000000000000e+00,-7.005911297408313754e-01,2.003776771604448004e-01,8.596676005796620723e-01,-6.884855637824826013e-01,1.774831308321788148e-01
-2.770720509803991649e-01,4.487386265414804454e-01,3.692749915250816417e-01,2.376697898088821759e-01,7.093459302436635472e-01,8.185337997814375044e-02
-2.159294314669237547e-01,4.413278648309102437e-01,5.907640993400519180e-01,1.213187368036085789e-01,-2.478169431557020741e-01,-8.992537659967900776e-01
-2.219259868856809648e-01,9.824898429975945646e-01,6.210992343963877005e-01,8.940326196862477537e-02,-4.724861273111788385e-01,4.077409255554480527e-01
# Input Layer Bias
-2.934226312047145679e-01,-3.927524552633175903e-01,-2.727204662393405421e-01,6.864847907600368782e-01
# Layer 1 Weights
