-7.387567267172634455e-01,-6.231873196106600954e-01,6.675378343753488597e-01,-6.639673337136209330e-02
2.160525280982868168e-01,-1.770979572006275149e-01,6.143911476440735986e-02,3.096217560351055553e-01
7.772850545160076008e-01,-1.418647236545533818e-02,-7.891393862297829687e-01,4.760396580265313649e-01
-3.559301959888905298e-01,-7.548740961884008449e-01,-7.517162295508261760e-01,-3.181076059527971900e-01
# Layer 1 Bias
-7.967979056068066890e-04,-9.982551552174062648e-01,1.029410729541211378e-01,-8.714917553152927709e-01
# Input Layer Weights
4.649623227926736879e-01,-7.075262122605272541e-01,2.418293689009096969e-01,-6.957038088680012056e-01,-3.262474391141577668e-01
4.885675078475917865e-01,8.321739329478561320e-01,-8.237395650270726843e-01,3.954810754612640422e-01,8.075290953864862065e-01
3.888110376738783680e-01,-6.358964986069410852e-01,-3.486980901340678285e-01,6.940047111490191822e-01,-2.987280877767860554e-01
1.699984787740430880e-01,8.605516332547337444e-02,7.411818781799487388e-01,-8.198236080151515281e-01,1.298894373569795258e-01
# Input Layer Bias
1.240435142995613138e-01,-3.821390619043978365e-01,8.675586612831081013e-01,8.827942076890360479e-01
# Layer 1 Weights
5.930102321032831858e-01,-3.632538575576625961e-01,-4.694712467707697900e-01,-2.276502375788550803e-01
8.725448968441615882e-01,8.554474673690128927e-01,-3.625346649594388682e-01,-7.753912119420854898e-01
-1.424900661747448005e-01,7.991509165372709944e-01,1.744711762733135163e-02,1.000724815245317978e-01
6.396009204047633512e-01,-7.863111972762731883e-01,4.375409050573588199e-01,-7.018490342340748533e-01
# Layer 1 Bias
-1.000000000000000000e+00,7.142738945504067960e-01,8.540690197255106364e-01,8.302402437985356709e-01
# Input Layer Weights
-3.914077586813202170e-01,-9.226851309420813774e-01,-4.685875677391432292e-01,-7.249605307151255618e-01,-2.043380361814713664e-01
-3.898657660516520185e-01,-3.296274563200728425e-01,-5.921939107160931748e-01,-6.741530123581577216e-01,-8.091018072923215065e-01
-4.461722002547651167e-01,1.639842119435383216e-01,6.082693865534818389e-01,-7.030682956895401015e-01,9.179163652752131419e-01
1.960292737559293785e-01,3.375031717526244535e-01,-2.758424719301056927e-01,4.004310619614380728e-01,7.985156846184171542e-01
# Input Layer Bias
4.492230779821427822e-01,6.243509659491491837e-01,4.740637525496685933e-01,7.744417996117503034e-01
# Layer 1 Weights
3.677910223526917322e-02,8.672967098312835965e-01,4.461113682772084310e-01,6.859710066223220215e-01
3.970280893434686709e-01,-4.791315613841498622e-01,-7.771435329743888731e-01,-1.338311292646039430e-01
-9.019596705719860052e-01,-6.024961359242558823e-01,-4.012314462517648783e-01,7.211945611257947197e-01
-4.932193453505586689e-01,-3.746980101906000615e-01,2.806427844406856886e-01,-5.025749942525179481e-01
# Layer 1 Bias
-7.940635514980214360e-01,-2.049788563338664771e-01,-6.445576481214834175e-01,6.261044181429399336e-01
# Input Layer Weights
8.475567663067254953e-01,-4.387066825160579331e-01,8.988780427459727163e-01,-2.979306719822641947e-01,-4.180218267294652512e-01
8.402238849274427102e-01,6.272492779338587621e-01,-6.572479329231951661e-01,-6.777221222259453004e-01,-2.657902167474195387e-01
-9.376131609908835429e-01,4.231351987495361455e-01,-4.580010928677112902e-01,5.743442676258676549e-01,6.976559122899358423e-01
-6.019671999093676451e-01,-4.828990935555575736e-02,1.835272305830287221e-01,-2.829152934306626288e-01,9.592749432868746817e-01
# Input Layer Bias
-1.035631269311449720e-01,2.779078353741442076e-01,-4.621020644761726359e-01,6.756388483104779352e-01
# Layer 1 Weights
7.897512081615515322e-01,1.300488343163966887e-01,6.489485809456617682e-01,9.152436772202479087e-01
2.626317885364067017e-02,8.903742111295335215e-01,2.114699840762728766e-01,2.956140659954902272e-01
9.275269466688770281e-01,1.987926233814346078e-01,5.560952778414730568e-01,4.178499683193987457e-01
-1.333871909845853188e-02,4.438949466475721195e-01,3.305361811731617472e-01,-4.836178252554816925e-01
# Layer 1 Bias
5.201559963824238242e-01,9.505430871043272223e-01,-4.508027495912603211e-01,-3.563522017699916611e-01
# Input Layer Weights
7.168590503955927229e-01,-4.782184930619046148e-02,1.614092008055445504e-02,-9.303081412707324693e-01,-5.463688406130309261e-01,9.652424676339287357e-01
2.670525759220203632e-01,7.392474471256968993e-01,-9.257738945676118325e-01,6.258194085927957229e-01,-1.290916232105747130e-01,-4.127534947198595594e-01
-8.888180668034845189e-01,-1.198343598316791853e-01,-5.006279029392668445e-01,6.561927736994356275e-01,7.667328412708628305e-01,-2.742853699026353009e-01
4.750123929408489598e-01,2.708234844636978056e-01,-4.859690723060623441e-01,3.541093101065545534e-01,3.071920839142124882e-01,6.576247894035792685e-01
# Input Layer Bias
-4.115121137986053612e-01,7.565938099380660198e-01,8.866175851806341601e-01,-9.991131641173324196e-01
# Layer 1 Weights
-9.223608493203004910e-01,4.899819720546695345e-01,-4.226970198079295082e-01,-1.270636154872699097e-01
-5.808301663498092182e-01,5.661605999473706685e-01,4.807410708134579602e-01,-6.214691471289037761e-01
1.585298329171755116e-01,4.689837359240587311e-01,-1.000000000000000000e+00,6.273120817709525454e-01
-7.826656947147196952e-01,-5.520817190005604391e-02,1.000000000000000000e+00,1.000000000000000000e+00
# Layer 1 Bias
-1.277903721682405735e-01,-6.245118876072901504e-01,-7.170981345898834736e-01,-7.612770453027329909e-01
# Input Layer Weights
-2.876561977851399554e-01,1.681737370777811047e-01,2.676708988702105607e-01,4.687175871643622926e-01,4.045653525629479552e-01,-2.512505096386967729e-01
-4.511840306839522974e-01,1.025303863770614388e-02,7.027163576139018319e-01,4.085866940802392877e-01,7.392901831106950539e-01,-2.270401006798247190e-01
8.853102403438661838e-01,-4.724150479461735053e-01,-6.083554076401085364e-01,3.470695518142516978e-01,9.456521176425445319e-01,1.525369342836355169e-01
9.319173947184193896e-01,6.345947101554424430e-01,3.002458644132900423e-01,-6.671860925884203208e-01,1.000000000000000000e+00,-3.293135611843694965e-01
# Input Layer Bias
-1.653011451633457363e-01,6.973581770245601552e-01,-7.389672810649202672e-01,-6.953284071468454064e-01
# Layer 1 Weights
-5.822086551031173673e-01,-1.000000000000000000e+00,6.246098346385642319e-01,-8.936960778164684260e-01
3.331460650032314064e-01,-5.969716932773033724e-01,-4.961960723632041770e-01,-5.471796661629382275e-01
5.141797315572120830e-01,5.714646504196121413e-01,6.747642374948074062e-01,5.980532437336216756e-01
7.916105944847218190e-01,-9.728757113678883350e-02,7.078924981479965961e-01,-6.139102096712476531e-01
# Layer 1 Bias
1.024440893907102162e-01,-8.834559130023769136e-01,-8.407794117415239299e-01,-5.835945719891193484e-01
# Input Layer Weights
-7.285882802161064431e-01,2.893664107272344022e-01,3.283848429352393405e-01,-7.375674032512020695e-01,1.985870235838002595e-03,6.368951057953871342e-02
-1.993520733409396561e-01,-1.538493088499373052e-01,-5.569529916774604850e-01,8.909217526054924452e-01,2.889995445622350334e-01,5.629717468332142705e-01
3.967715823063681091e-01,2.424600364095224475e-02,5.514844476932834194e-01,6.159221310006882666e-01,6.643024821964226279e-01,-9.092401687762197149e-01
1.165431613803723926e-01,2.893028009174170023e-01,-2.652269245465107561e-01,4.294379070388064656e-01,-2.192297373134344252e-01,1.790472396326854010e-01
# Input Layer Bias
-2.933761851046701730e-01,6.080315898899180116e-03,-8.240991538099854408e-01,-9.311221536881482408e-02
# Layer 1 Weights
-8.079396009200097151e-01,-2.731018243276553958e-01,-1.391142705005033176e-01,-3.749094624356266170e-01
-1.089103817085324000e-03,3.379188250707242380e-01,-3.962365784416141956e-01,-2.680914219520934005e-01
6.273827842028603663e-02,-1.023005784341046720e-01,-3.182591681608296086e-02,2.621803712662560404e-01
-3.213025412699995198e-01,5.421179329443851502e-01,-6.006004324657377991e-01,-3.374185677581551523e-01
# Layer 1 Bias
6.760785691239600270e-01,2.691936090795944703e-02,1.550899232447332521e-01,-2.377324246826087173e-01
# Input Layer Weights
7.654880672878254799e-01,-4.130449085828951095e-01,-4.002326981571135978e-01,7.133102425225952281e-01,3.917941002569521602e-01,3.613668015865207916e-01
-1.641706127792482151e-01,4.489525268234285105e-01,6.033638008091642135e-02,-9.011813008372908662e-01,-2.592318155906923050e-01,-3.950067556313927031e-02
-5.187388147791668902e-02,-3.016898336719071594e-01,7.689623015437407894e-01,-5.009334794134473468e-01,-5.117733368497638935e-01,-1.830449480926448491e-01
2.867061748817363309e-01,4.463717636588903082e-01,1.021431239045627604e-01,3.690970885261374290e-01,-3.436318253976828885e-01,8.676714912888271181e-02
# Input Layer Bias
-7.258641751566006217e-01,5.773286716200020097e-01,-6.768939913623068794e-01,-9.142973428923633072e-01
# Layer 1 Weights
1.796376250180667655e-01,4.271747769208345535e-01,-4.678993980984580969e-01,2.841207983092067235e-02
-2.774349180786933045e-01,-6.994760013968953638e-01,7.988870096562167289e-01,-4.586694512461497730e-01
7.962146562767429270e-01,4.109817964382024291e-01,-7.273295506896657603e-01,2.947585055190889980e-01
6.669040658569252988e-01,6.974921650008463203e-01,-7.537314016815752638e-01,-6.544228581121929178e-01
# Layer 1 Bias
-4.066813140479145772e-01,-1.200765795982204343e-01,-3.054882929930653468e-01,-6.106472451904967347e-01
