# Layer 1 Bias
9.230466955208399549e-01,6.527796374966863269e-01,2.231774472570466003e-02,-5.284494383288516062e-01
# Input Layer Weights
4.862363211370099858e-01,8.715880328764401552e-01,3.853436691710330764e-01,-7.073097899209961348e-01,1.545635984460569823e+00,6.160720435321124233e-01,-1.888176454077400424e-02,-8.858946992660048370e-01
7.433771557716279954e-01,-3.272934248452056272e-01,3.069364430439652236e-01,5.658794652371759160e-01,-1.028661785182496624e+00,3.182899066074905137e-01,-5.130696921832100799e-03,2.913221618764587628e-01
3.628552209711843890e-01,-2.559406262233638318e-01,6.036226347243300872e-02,8.261385918727162103e-01,-8.412007122613687216e-01,1.022640999466443379e+00,7.007629399556225547e-02,-5.611541549994765177e-01
-4.103307890780256706e-01,-1.830832713534092937e-01,3.893806662082089920e-01,-4.062862171810771583e-01,-6.379931224496454556e-02,-1.313306100971992074e-01,7.695307786713526665e-01,9.549007686583470544e-01
# Input Layer Bias
2.918331652696531942e-01,-2.913903574287067810e-01,3.083117936817578730e-01,-2.336570945413306566e-01
# Layer 1 Weights
-1.656463868938129469e-01,4.062214128951839309e-01,4.275729075499790088e-01,1.543230208475828480e+00
8.344395811790752404e-01,-2.776632010977914122e-01,3.447369414286518552e-01,1.254649266741513447e+00
6.130379633779854398e-01,-4.831124479482488687e-01,7.261534669277386334e-02,4.115633932365933556e-01
-2.043240859827586409e-01,-1.176789996231535351e-01,-1.086827700770540250e+00,-6.479977987868887901e-01
# Layer 1 Bias
-1.040832945485536953e-01,-2.028649965374418329e-02,1.570058093097125296e-01,-1.240778260461194105e+00
# Input Layer Weights
1.004389007456432337e+00,8.027553792273489641e-01,-5.555839454110891307e-01,6.321453916094827985e-01,1.000339185147015308e-01,2.065964749789156452e-01,8.905512545704055150e-01,4.337158086350856312e-02
2.380448293044379326e-01,-9.677740530466759639e-01,2.338320233941558191e-01,5.957043363271433134e-02,-9.685264079106761237e-01,-9.095304550562578472e-01,-5.186264268503444352e-01,-8.777336684716261495e-01
2.426149945279134357e-01,8.671534339931662450e-01,9.355954970484315902e-01,-5.207631365755888142e-01,2.717325568884018105e-01,-8.104527839733411954e-01,-6.892591187508524397e-01,7.884816382921531197e-01
-1.022557505467190264e+00,-1.084519360070752420e-01,-6.260438263694016736e-02,5.225236939417118309e-01,-8.416247690915078516e-01,1.049689206285684406e+00,4.501483541833952717e-01,9.533852432404168464e-01
# Input Layer Bias
-1.007186962913311667e+00,8.626236568884313449e-01,-5.086918577808483555e-01,-8.765246851917618542e-02
# Layer 1 Weights
3.574090676713236325e-01,1.816192948490154557e-01,-2.082637223841098673e-01,-9.423455783788795559e-01
-3.468497534436629781e-01,-4.266776004783177090e-01,-6.740475262953109503e-01,1.779956467890712879e-01
9.697911342917011623e-01,-6.673487568374801837e-01,-3.696421611999848311e-01,-7.617671957553631135e-01
-8.388728962973895920e-01,9.260390856349192124e-01,-5.826681840035682347e-01,5.281141847406957135e-01
# Layer 1 Bias
-6.935458770621405478e-01,3.570141490485398417e-02,-1.598814669318552595e-01,-4.209676255445320980e-01
# Input Layer Weights
-8.236460292738343458e-01,1.005052001454630695e+00,7.580302498108068554e-02,4.210849198451717124e-01,5.875875796517568972e-01,-7.995374988504534430e-01,2.036150531634355887e-01,7.562280781812678043e-01
-6.328253628140851905e-01,-5.253590430460539640e-01,-6.882283522865189074e-01,-1.196872758178482821e+00,-5.600378545907967742e-03,-3.824514731690830116e-01,-5.992573193281860444e-01,-2.397918157591025778e-01
-2.606886950771734601e-01,-3.457922791739513335e-01,1.397170990521289791e-01,2.222742164964766620e-01,5.884210740085515923e-01,5.370638844381436794e-01,-2.027968861981886695e-01,-4.894879498625244185e-01
-5.797440214074205400e-01,2.073459550604694890e-02,9.521147763593096336e-02,1.428878985890250086e-01,-4.162871890389574503e-02,-3.902826058008491972e-03,-1.040944523568367031e-01,5.328683246441814347e-01
# Input Layer Bias
2.364570200893919283e-01,7.406569473810422632e-01,-5.307721919891550399e-01,3.099249198178873344e-01
# Layer 1 Weights
-5.818411203470966186e-02,-3.480292701134283795e-01,5.034029039579210885e-01,5.333979961953883020e-01
-3.151893145447526301e-01,-3.090481076917242498e-01,-9.554915315630763128e-01,-1.237845402678678097e-01
-6.191735972367953811e-02,-9.419770042566899537e-01,-2.479846676932711269e-01,1.624141883990528057e-01
-1.324821210132634541e-01,-5.943528310411956284e-01,-3.278755148106672346e-01,1.284971325804628028e-01
# Layer 1 Bias
7.110293341485549590e-01,4.941708899173042902e-01,-1.277319422678036442e+00,8.457509802492750861e-01
# Input Layer Weights
-5.352911103548685379e-02,1.042050496617378030e+00,-1.229179216615946535e+00,1.056253828104106590e-01,6.590882440850718282e-01,-6.885069113402213503e-01,1.266614648951125410e-02,-1.186642337641298006e+00
-3.461663312218953847e-01,1.036491701091476481e-01,-8.859641215402825898e-01,7.519781516165575663e-01,-1.099062892438975370e+00,-1.325108800302301493e+00,2.310056075968789369e-01,3.048614297347379543e-01
-1.090087410405667367e-01,4.227302375116476219e-01,2.479469304632194726e-01,4.050539462861441620e-01,-9.198062907533123278e-01,-7.251805001666722372e-01,-6.171781833045184573e-01,-1.242586981053182438e+00
1.063402358951965332e-01,-1.583451611302010065e+00,3.389242361209661158e-01,-4.496484089782706306e-01,-4.174681291731232591e-01,-3.778598553591696607e-01,1.157175196358465330e-01,-8.457844270949821386e-02
# Input Layer Bias
-1.311841930795654365e+00,7.332582112298215993e-01,9.746510226769654617e-01,1.001137635857327624e+00
# Layer 1 Weights
1.098835860458402536e-02,-5.920686161012116422e-01,-2.304454279506452097e-01,-5.960184513152857466e-01
-5.722611278184145389e-01,-9.399525412449131201e-01,3.012138880530056961e-01,-6.138361422472405904e-01
-3.584066020883176495e-01,4.302374310556619230e-01,-7.896207040311613579e-01,-7.507045072287721332e-01
-9.154416943594856360e-01,6.452389667963627229e-01,1.580088295747477112e+00,-9.772956092841733611e-02
# Layer 1 Bias
-1.070914251701026165e-01,-1.492798010961633448e+00,-3.839641227460457995e-01,-2.628414681783545204e-01
# Input Layer Weights
1.625626001970583434e-01,6.306676723470725499e-01,1.951724247075430352e+00,-7.654460559695770439e-01,-1.874262742574921703e-01,-1.350233417174828476e+00,4.667195704742284068e-01,8.786384761674370658e-02
-3.742386561792983568e-01,3.451421622431133374e-01,4.057190005999401494e-01,3.296981997810227716e-01,7.759278318464883917e-01,-1.538887328262340093e+00,-1.210564458398637466e+00,-2.443637163052441719e-01
-1.355320826723732885e+00,2.664722892949757393e-01,1.180649523465238521e-01,5.904497681026188438e-01,1.377249337631964332e+00,8.826018255283230030e-02,-3.133391581604323683e-02,-4.307335626892895286e-01
-1.182695855270071261e+00,-2.105202466711575404e-02,-2.383353033708431046e-01,3.021593242458813222e-01,-1.314464479871537694e+00,-1.246942205357660205e+00,-1.996413912600639273e+00,-1.332188772339985894e+00
# Input Layer Bias
-1.711235725189765855e+00,-5.703570120626917372e-01,6.698911257829360810e-01,-5.364176976521699558e-01
# Layer 1 Weights
-2.649408200690531734e-01,7.471021288099973789e-01,-8.957910183413992922e-01,-2.499169493320425317e-01
1.953954083435808453e+00,-1.445509552817578314e+00,1.119788308304622060e+00,1.569956525020032911e+00
1.621832365403853837e-01,-7.707890196278424089e-01,-5.943986721034383996e-02,-1.074436262812332954e+00
-1.509677257978058185e+00,1.737760241581035592e+00,-1.217626621498126976e-01,1.293599637844721761e-01
# Layer 1 Bias
2.099846416132521987e-01,-4.026901937705509305e-01,-3.861163521794179210e-01,-2.359120822335532885e+00
# Input Layer Weights
1.012308886220146142e+00,3.476845259183401482e-01,7.146047145603895423e-01,9.373973301534481717e-01,-7.128201588969096392e-01,-5.554796659254297442e-01,4.118439500688189092e-01,7.929869030006847508e-01
4.425489531117832165e-01,7.135195125244462311e-01,4.183278801030474447e-01,-8.505510835195262409e-01,-1.172089838114717675e-02,3.928021266236169096e-01,7.270939101691391571e-01,-9.731980392526552448e-01
-1.018841638319940124e+00,-7.094360858193262676e-01,-9.141196165380869321e-01,1.036645160290402989e+00,2.000000000000000000e+00,8.888293570970581259e-01,3.794740353989287662e-01,3.903182532009072392e-01
4.502485312513573312e-01,-1.952335512758060221e-01,-1.259287056251622294e-01,7.320529762056149359e-01,-3.958534998516280989e-01,1.209984391814408478e-01,3.813297967524050258e-01,4.949899721709463130e-01
# Input Layer Bias
-8.130313736868614027e-01,-1.552762341114155842e-01,1.192107801066303541e+00,7.323300811080226680e-01
# Layer 1 Weights
5.156502282671147075e-01,-5.027637173056044573e-02,-2.409965817830701240e-01,-1.653613862423335412e-01
8.910987849327000054e-01,-5.352787944800008191e-01,1.545007506102529793e-01,-7.308980558849360598e-01
-5.025023592964218411e-01,6.638039616813709021e-01,-1.006931560134210590e+00,8.041342609284155563e-01
4.105099704094744562e-01,5.297049942857308125e-01,7.170044539138056283e-01,5.430683877710987817e-01
# Layer 1 Bias
1.868881502472639899e-01,-3.522560879517253607e-01,-8.490173072525003528e-01,-1.186692902704979513e+00
# Input Layer Weights
5.936115740513143724e-01,-4.380922920380654340e-01,5.442793406348621632e-01,-3.350692643756064681e-01,4.765739114224797901e-01,-4.426066896648512272e-01,-2.323229433833657043e-01,9.403739552151252346e-01
8.888639041864164758e-01,-3.769952600795608566e-01,-5.184165056156265772e-01,-2.221718083175166503e-01,1.282868091053138704e-01,-5.070282397511423067e-01,-7.939798462821459069e-01,-4.563574698384325612e-01
-4.466788268553884000e-01,1.195201219647207130e-01,-1.339901841579692054e-01,-1.525947537185778913e-01,7.661207822786254562e-01,-3.798329751804131738e-02,4.235734898556756112e-01,5.159638359755771564e-01
# Input Layer Bias
-5.204311585471752544e-01,-6.435522276789973350e-01,1.855507902934570019e-01
# Layer 1 Weights
2.268922844998409460e-01,-4.566425756877168229e-01,5.577027683436226457e-01,-4.028911796616122531e-01
2.074306636547441351e-01,-1.141809375987573871e-01,4.504571061481876249e-01,-2.599693434198352068e-02
2.681497815399173090e-01,-5.322069149000723254e-01,5.992092260386296110e-02,3.595932565213344478e-01
-1.418999037138487518e-01,5.427278657338410195e-01,-4.529457529462785903e-01,7.470992926072075324e-01
# Layer 1 Bias
4.797064924175784562e-01,5.706615649564281689e-01,6.455264391233866972e-01,2.145431031128072208e-01
# Input Layer Weights
8.310411487711432121e-01,2.993088889864697899e-01,7.287941409778717627e-01,-6.276699348871084272e-01,6.721337941306798625e-02,4.972825528719310162e-01,-7.401938576990630958e-01,1.354069200594861522e-01
-9.117934648925098973e-01,-2.984744595946521306e-01,1.554162721277164150e-01,-2.776045548557509735e-02,5.720778959746776193e-01,-1.460968894477191471e-01,-8.220691959353064737e-01,-7.361012094443534215e-01
-9.263891474124009706e-01,-3.146818111542700747e-01,3.854539842413006179e-01,2.973227122774103059e-01,7.541340096713813335e-01,5.883885849103775989e-01,-4.769010347579401010e-01,8.873837404950302155e-01
2.083242222554156642e-01,-4.114498788728896406e-01,-5.221930017449021300e-01,8.500334805792911785e-01,-1.045173495943239939e+00,-1.911205603889967464e-01,-3.515069168281283463e-01,-2.012529855407470536e-01
# Input Layer Bias
3.233902522386850054e-01,-3.477610592905677200e-01,5.438596906564245881e-01,-4.069448155745604145e-01
# Layer 1 Weights
-3.720786989681486023e-01,-3.723769535541529563e-03,-2.427956058922038918e-01,-8.062373232041682991e-01
-3.359289469950760276e-01,5.295554338587681320e-01,4.053926899342240597e-01,9.506273694544375985e-01
-3.067538730158584914e-01,9.394335990913078582e-01,4.223086896408795310e-01,-9.776181847095561928e-01
-6.931852814503303151e-01,-5.045264429092212177e-01,9.054369431984170546e-01,4.060893266455510853e-01
# Layer 1 Bias
-9.553825953453569664e-01,-2.103611662414886785e-01,-8.404618144011165581e-01,6.254662547028559949e-01
# Input Layer Weights
-2.907167935270393855e-02,9.850914705082025602e-01,-7.138890353855620319e-03,1.913745396257691134e-01,-4.232659012459489833e-01,6.802830741378518287e-01,4.966539898400126329e-01,-4.989584964762514563e-01
-5.150505973878352073e-01,6.004102107736242200e-01,-2.966331523121956693e-02,-1.077914880226904515e-03,4.321258679058361807e-01,-9.082383682462149554e-01,-1.365830601337274519e-01,6.747739305949580491e-01
-9.709509912347737970e-01,3.166070775972611440e-01,-5.784692577900025778e-01,-1.576387235962226629e-01,-6.861808256176298304e-01,-7.448355110813651425e-01,-6.919428808089378435e-01,-2.509383906040008050e-02
3.891948188839553513e-01,3.874011600779412312e-01,-1.720210524416327935e-01,-3.460677022480131981e-01,9.877698192171078251e-01,-3.167456485571669145e-01,-4.448323238193419016e-01,-9.319544471613352421e-01
# Input Layer Bias
2.458421109604482790e-01,-8.844340590575601180e-01,1.004046938180414017e-01,9.163968575958338914e-01
# Layer 1 Weights
-6.993858228576792513e-01,-1.575249688032407391e-01,-2.630361228943998153e-01,6.965477151038552694e-01
4.968791325653278967e-01,-2.542220644452770628e-01,-4.747037476127882183e-01,7.791474240606484081e-01
5.474902532111376452e-01,-4.659726127133068108e-01,8.788452564224069619e-02,7.356677459563385479e-01
3.952229301182028642e-01,8.183968262043661568e-02,-6.028994006282539786e-03,-4.324982986469703139e-01
# Layer 1 Bias
8.880087375716454456e-01,-8.703747787414279902e-01,-4.349044150808647480e-01,1.637944386056022772e-02
# Input Layer Weights
3.524950082602673063e-01,-5.882300471280773602e-01,-9.176939994932734601e-01,3.497108436040053947e-01,1.484512012685122451e-01,-5.034136923468091052e-02,3.001668417377008069e-01,1.215720265052360471e-01
1.604133576894442581e-01,-1.378164165587451861e-01,4.933834402114370410e-01,-1.093230092548192367e+00,-2.183200380398586660e-01,-3.831813895531704373e-01,-4.637198141959597564e-01,2.243811797935013619e-01
-7.609024660199041612e-02,-2.796330923399011903e-01,-3.844100481982072881e-01,3.869664205405847213e-01,7.750459974171940436e-01,-7.154250147781363589e-01,-4.810332265186084699e-01,-5.336529012223655277e-01
-1.286570334537408877e+00,6.699156633915768211e-01,3.190776026566705115e-01,-9.161482750866009050e-01,-4.094083059919937928e-01,2.766648373791771864e-01,6.739755313533390968e-02,8.655665435720450995e-01
# Input Layer Bias
-1.136508667180593513e+00,3.215624678516712520e-02,1.936897820932478032e-01,-4.853742310736000043e-01
# Layer 1 Weights
8.081148255225837351e-01,2.127357588519540599e-01,-2.532125033103485579e-01,9.285477204514221983e-01
-7.796928320472968910e-01,1.359552215008528187e-01,-6.921333407475126487e-01,3.302060731114091485e-01
6.926532691180867785e-01,-2.986111560645796775e-02,-8.317883796313139122e-01,3.549242024837441778e-01
-5.982743167852326849e-01,-3.904619654229882775e-01,1.184282874383766559e+00,-4.608991972692205730e-01
# Layer 1 Bias
5.436543844642715423e-02,4.236168132907243700e-01,-1.005524591388121114e-02,2.932903247384644474e-01
# Input Layer Weights
9.181285967740954179e-01,5.822919010627183312e-01,-1.770505580657327216e-01,-4.963179014987414428e-01,-1.789013914226638691e-01,8.494106217388757152e-01,1.167134324576641902e-01,-3.976232632615350759e-01
8.369075646017358761e-01,-2.544771511310083834e-01,-3.013872905809812375e-01,1.296273370669225877e-01,9.491814578410594505e-01,-1.716670932272877370e-01,-7.235762307767145129e-01,5.655211386923353345e-01
-1.480719424505771153e-01,-9.082054453144484674e-01,-3.353700838210426083e-01,1.116384757460287397e-01,-9.908124192476093217e-01,2.430686367179578644e-01,-3.898052047190076475e-01,-4.210870574037396952e-01
4.908696617725223366e-01,5.535677768850253422e-01,-6.195557506400385384e-01,-9.207361935364012373e-01,-4.538306760637537129e-01,3.934923197715305965e-01,-2.810777702812787826e-01,4.065320687726863280e-01
# Input Layer Bias
5.259624261843166559e-01,5.277657105193854781e-01,-5.318795469651611540e-01,1.636170491405572469e-01
# Layer 1 Weights
-5.882065295742719968e-01,1.323676487793645773e-01,-7.629474057456872016e-01,-4.651651725756996147e-01
-1.013069677342136821e+00,-3.976083932633340257e-01,-9.374970382633446286e-02,4.205003057194781069e-01
-8.556162104299547266e-04,-1.370132568182003963e-01,-4.966526972548447327e-01,-1.136793101817287488e-01
-8.485487142825123286e-01,7.335183195721420857e-01,-5.309530690764091565e-01,5.240793727084681608e-01
# Layer 1 Bias
2.592232906741638865e-01,9.401379547658774705e-01,-3.469646373580970722e-01,-8.221740618221859975e-01
# Input Layer Weights
2.309603102981553358e-01,-6.580009473679973020e-01,-6.719443091089910558e-01,7.333125950496430789e-01,6.275691611588138930e-01,-6.112187912001925127e-01,6.248717085518282754e-01,-7.155759304753843697e-01
-8.592544185754863451e-01,-3.695052213977353950e-01,9.961533576844661120e-01,9.620443381266560179e-01,3.878419207920753009e-01,-7.363020075301243139e-01,-1.707852671718944615e-01,-4.273415056760881958e-01
-5.226745409512805196e-01,-1.589364061888565161e-01,3.118930478740826739e-01,-3.575513278050210797e-01,8.623155134719936998e-02,-6.793263498266398637e-01,4.922984515104080749e-01,-9.156021494578305830e-01
-5.919314522109800913e-01,7.343347389006670278e-01,-6.632438261244265609e-01,2.959212450854871168e-01,-3.410011366708853298e-01,-7.150291204425684999e-01,-2.078174893027784076e-01,7.097319025985006080e-01
# Input Layer Bias
-5.437349767449742854e-01,9.443207459788485192e-01,-4.073408539380479199e-01,-3.202294233766856957e-01
# Layer 1 Weights
-9.911243378021313000e-02,-1.456350410194796885e-01,-4.553757996951958709e-01,-2.579485664607591433e-01
-9.240127567816969201e-01,5.439913040409213862e-02,-1.690407915006556516e-01,2.082037345664734251e-01
-3.817539289012326087e-01,7.626367857998775923e-01,2.973189499977898498e-01,4.764413560504229816e-01
-5.328096185870943025e-01,-1.643193513155375707e-01,-8.826207552516924792e-01,9.607013316738918229e-01
# Layer 1 Bias
7.925408529259378998e-01,-4.035225898226782459e-02,-9.116479215717978590e-01,6.798407587761897686e-01
# Input Layer Weights
-2.429653605800483618e-01,9.928192401718953786e-01,-5.496822584263727496e-01,-1.161666382394699326e-01,2.448165571735079205e-01,-3.031151573301398283e-01,9.564931124080360281e-01,9.277940830716602250e-02
-4.174312660213701509e-01,5.189290611017383092e-01,5.695340168448024265e-01,-6.077204910712943331e-01,-4.959313383794818897e-01,-5.162845874108070721e-01,7.456717255311222647e-01,-9.927440687052735413e-02
-3.988940745355269435e-01,2.369190221301324950e-01,5.611968456677625117e-01,9.132935300765616660e-01,4.473957327825639485e-01,-2.265932837858706250e-01,-2.078945536803742389e-01,2.017701493181367489e-02
-6.855909802706514622e-01,-1.102274763125945523e-01,1.871849610862188484e-01,-1.768654713484529850e-02,-2.634588238928334825e-01,-8.327995299831025822e-01,-7.467232195416371177e-01,-4.625083336527102684e-01
# Input Layer Bias
1.118774405276257156e-01,-3.248124119320952019e-01,1.343337323411255557e-01,-2.230462359630671632e-01
# Layer 1 Weights
-8.201702437620470576e-01,1.084118360639827472e-01,4.089489176210929777e-01,-6.820629218611828914e-01
1.961132404645817839e-01,6.588428730066935302e-01,6.663729767860526731e-01,-6.084632550882915769e-01
2.143967851123820267e-01,8.876254173565902850e-01,-4.819515280358721565e-01,2.818488466075641519e-01
9.203367754093310094e-01,3.850300084187308070e-01,1.423246139374516606e-01,8.768407457426417029e-01
# Layer 1 Bias
3.527440877046279510e-01,6.661178405271717118e-02,-1.915072786473779320e-01,-9.108456776672666511e-01
# Input Layer Weights
9.041955419414483552e-01,1.101231243490629286e+00,-2.159886568921642880e-02,-3.866486381465805700e-03,-7.510401165759645892e-01,-2.494180007754049910e-01,8.421015966930944785e-01,-6.145772280529139264e-01
-5.453517098483474657e-01,-2.634409214748524297e-01,-9.058294156966297805e-01,-2.080049346661784759e-01,-1.408739898070442420e-01,-4.236122561729590563e-01,-1.006480092397680437e+00,-1.700507560759610404e-01
2.200535229490602207e-02,-2.751986758344691086e-01,7.782018508556891589e-01,1.727323181118289863e+00,-3.803778403174939982e-02,-1.426417449666149029e+00,6.203180618449632977e-01,-2.340282997705479540e-01
6.191513238800689933e-01,-1.362026185517205779e+00,-1.109910970877835634e+00,-1.548508206729567183e-01,1.746042548872375755e-01,4.347169926190649347e-01,3.716688183218488928e-01,1.676894024809867378e-01
# Input Layer Bias
-5.405459798429202989e-01,-1.096660732340053734e-01,-1.764964358992960225e+00,-1.071369207005097746e+00
# Layer 1 Weights
-6.023531317826693599e-01,-3.269913102481502021e-01,-1.452022109059828869e+00,-1.187271593772372125e+00
3.919207527331014518e-01,-5.524388402198546766e-01,-6.181261543372820189e-01,-1.886571178446423414e-01
1.070547202007116283e+00,-5.371649577735442271e-01,9.932890148833541932e-01,1.450054247840443900e+00
-7.310704139480717068e-01,1.507647484089725598e+00,2.968355486126050824e-01,-4.018633757827967945e-01
# Layer 1 Bias
5.601812497621752041e-01,7.086821224199612024e-01,-2.022569600901513720e-01,-3.707475174999300127e-02
# Input Layer Weights
-1.342324635335108152e-01,1.119237646342909009e+00,8.091484456568323047e-01,7.743912287019634189e-01,-1.168801533970108775e+00,-4.455432227179889626e-01,5.843228362655376040e-01,-4.161453877611053231e-01
7.335277226062706379e-01,-1.384695673773596925e+00,1.020058354261163203e+00,-9.253606259286069335e-02,-9.183765626981379437e-01,1.455295221822865415e-01,3.096070335739145030e-01,7.047672868420634673e-01
6.890871418369124424e-01,-5.622174748375394771e-01,5.394576051217591095e-01,4.265533988606320936e-01,2.313502688192962675e-01,-3.511604851566203500e-01,-4.305747671980068025e-01,4.666508423921726934e-01
6.741243760947771557e-01,-7.204167029433812264e-01,-3.394434286946309554e-01,2.160596227450012896e-01,1.031618431675125798e-02,3.743437293198569882e-01,-5.731173955169290846e-01,1.209218117340987442e-01
# Input Layer Bias
-1.255186326463154423e+00,6.396681477389504211e-01,-1.087147585147785644e+00,-1.058347945323787620e+00
# Layer 1 Weights
-9.331077369227536167e-01,-1.762565497461213437e-01,5.886462852288834036e-01,6.410555525886991735e-01
6.309074725742868095e-01,2.303025120540533044e-01,5.574194980872723137e-01,8.188297738424292760e-01
-7.475985633275596953e-01,-1.231253492441524156e+00,3.665617066006273683e-01,-5.463601176498428247e-01
-4.661752688887784712e-01,-1.016929023336054616e+00,-6.321605273154541349e-01,-3.955751491461488301e-01
# Layer 1 Bias
5.689727940213212820e-01,-3.062674056059536687e-01,7.691391166085331799e-01,-3.198265339625950832e-01
# Input Layer Weights
7.276555086072808987e-01,3.268609802215610705e-01,-3.950183467901743906e-02,1.845080980219083455e-01,9.937245432878161200e-01,9.323136139312729886e-01,-9.306052649641454177e-01,-6.584864348139747303e-01
1.576769397691907493e+00,-3.146890527906746893e-02,1.023044260686988283e-01,-5.721478253390428481e-01,-7.336854059074786605e-01,6.470876839747100595e-01,3.205304264156944583e-01,-2.025883036495260137e-01
-1.891448712477709626e-01,-1.009728617766164405e+00,3.432905998420986426e-01,-9.054795946649046856e-02,-1.175239743768709211e+00,-1.180169617666049664e+00,-1.881340293946374698e-01,8.027385857770097388e-01
1.516956998154253278e-01,3.940219664156625889e-02,-2.338090892814018440e-01,-5.712905961991148196e-01,5.044913393715229066e-01,1.248481718714649080e+00,-1.107484113463346187e+00,1.845115748909526843e-01
# Input Layer Bias
-5.310642990145941766e-01,-4.413929130657606725e-04,4.337311024141679572e-02,-5.161826340925208534e-01
# Layer 1 Weights
-2.802423829714896786e-01,2.936214674070907193e-01,1.405397898002204715e-01,-2.697317231699243867e-01
-8.119900606559119494e-01,-8.276856482002352688e-01,-4.916145219793875420e-01,1.874937258249420591e-02
2.227513436183771178e-01,6.137133974233343059e-01,7.171760848431577573e-01,-1.287223055584917897e-01
-2.814491824573283063e-01,6.348803948063751479e-01,-1.136867597986733758e+00,1.139555911974971192e+00
# Layer 1 Bias
-2.503315037381051988e-01,-1.916002852638342968e-01,1.073207310125718461e+00,-6.295373690618324414e-01
# Input Layer Weights
1.942955229830068409e-01,1.585197494584332789e-01,-5.577112906864217790e-01,-1.920602082612198058e-01,2.993306732508768109e-01,9.038370164776587945e-01,4.528360025285605439e-01,5.820250844806387214e-01
-4.080231637608641160e-01,2.864145124033925516e-01,-1.314671870191368996e-01,2.780497825910541732e-01,2.029375408141231851e-01,5.692700142752979420e-02,-1.209009993981160769e-01,-2.460757834771905989e-02
-7.058996796998416590e-02,-3.105819234517945837e-01,-2.488214206433410347e-02,2.124020887858649731e-01,3.930738059910134918e-01,2.641730531862203635e-01,5.820426318672483612e-01,1.726556110963201052e-01
-6.578336034059216741e-01,9.220828952252807520e-01,3.632239523232170253e-01,1.817831344094834878e-01,-1.652844909515997496e-01,-2.126265243396309457e-02,-1.329534688050908187e-02,-3.114385890987617644e-01
# Input Layer Bias
-1.009378779090371436e+00,1.372235369686365114e-01,2.180163466342843748e-01,2.846350071214381883e-01
# Layer 1 Weights
8.338058435361314080e-01,3.572812118952096161e-01,-6.879857479852313773e-01,-3.647713003697722889e-01
-5.572187478588899179e-01,-8.191335385734372920e-01,1.522561558746631794e-01,-3.250382607497716014e-01
-3.033282689691214062e-01,-3.493304783459484364e-01,1.048941524360172406e-02,3.071838385232753543e-01
7.167606559623046492e-02,-3.915665793079907142e-01,3.725449556006699137e-01,-2.466162498686402249e-01
# Layer 1 Bias
1.141485494987561078e-02,5.621655747164564509e-01,2.256896551245311522e-01,-9.618169644776142224e-02
# Input Layer Weights
9.420303267736007680e-02,1.655815361713406098e-01,1.050927472813376840e+00,-2.448090496588419540e-01,-5.809651765672035895e-02,1.149651393988280201e+00,5.124285302657902719e-01,6.339177198407250913e-01
-8.063244786676708464e-02,6.310118447868158231e-01,-6.977352242227884138e-02,7.072880776899007071e-02,4.823516297502714045e-01,2.828527650888329470e-01,5.723027735824681717e-01,1.712469027972061131e-01
8.348371081649856584e-02,6.800327594724973890e-02,-5.681675087935106339e-01,3.458209484135877920e-01,1.065220603156799672e+00,9.227103772434310791e-01,-7.434487569913852401e-01,-5.017271868738945040e-01
2.406853652460443915e-01,1.362179732112400177e-01,-7.178675641727808587e-01,-5.177817250779896963e-01,6.857109566187388205e-01,-2.211555882969755971e-01,-4.353923251003003481e-01,-6.403207581923014979e-01
# Input Layer Bias
-1.242371532185508332e-01,-5.399787755690952373e-01,-3.168416451650114540e-01,-5.341202676198529842e-01
# Layer 1 Weights
-6.148128413413891380e-01,-1.341319393991895204e-01,-9.303583579992551478e-01,4.907944115045359545e-01
-8.231894216128315955e-01,7.576627613058340982e-01,1.884682596501904839e-01,9.017578643281276563e-01
5.651159489020504134e-01,-8.612425464828383781e-01,7.467664065056858202e-01,-8.797564909332433736e-02
-1.657676975481527371e-01,5.033160000650146459e-01,-2.506770046636492832e-01,1.015980467752853666e+00
# Layer 1 Bias
7.975838537210792056e-01,-7.788538304438887838e-01,6.036330888059815436e-02,2.451067820973795719e-01
# Input Layer Weights
-1.012375179253912072e-01,1.950370452497895424e-01,7.011654354153376567e-02,9.129997599264591535e-02,2.478839081082439000e-01,5.077347077088664173e-01,4.331414760364547534e-01,9.737833235829823630e-01
-1.227425757756011870e-01,-6.933214603071169435e-01,9.836796275676324974e-01,1.550439610739599017e-01,-3.898200660219899860e-01,8.121378250551032352e-01,-2.840821670804612453e-01,5.879165034364725040e-01
7.031288885818273160e-01,-6.626133609026131355e-01,7.686159758643100748e-01,9.581880339858293016e-01,1.782871838947374110e-01,-6.149431878799058726e-01,-8.934473145176570208e-01,1.032449685977804704e-01
5.016258767658194895e-01,-6.440041448603330831e-01,7.278439277176412814e-01,-9.329302982300839986e-01,5.320706099586228754e-01,1.486750826804811298e-01,-2.216095550756861376e-01,-2.115326486133616013e-01
# Input Layer Bias
9.772770739247395033e-01,-6.407419061939918503e-01,7.060062247329190743e-01,-6.000302811113524815e-01
# Layer 1 Weights
8.383896612736071452e-01,1.182665156135565887e+00,-8.084413746589035332e-01,5.295163881822599894e-01
-6.700351872262690911e-01,-8.268947074324248803e-01,-5.499474633485216257e-01,-8.574807975626385081e-01
7.347575177757722509e-01,-1.009964910951021588e+00,9.229244320972843085e-02,6.225502772678481733e-02
